country,year,refugees
European Union,2011,74820.0
West Bank and Gaza,2011,94150.0
Croatia,2011,62649.0
Azerbaijan,2011,16162.0
Sierra Leone,2011,8002.0
Afghanistan,2012,2586152.0
Iraq,2012,746206.0
Somalia,2012,1136719.0
Sudan,2012,568943.0
Vietnam,2012,336939.0
Burundi,2012,73363.0
Liberia,2012,23428.0
Bosnia and Herzegovina,2012,51822.0
Rwanda,2012,97373.0
"Congo, Dem. Rep.",2012,509290.0
Syrian Arab Republic,2012,729022.0
Eritrea,2012,285371.0
Angola,2012,19258.0
Mozambique,2012,160.0
Myanmar,2012,415371.0
European Union,2012,73665.0
West Bank and Gaza,2012,94918.0
Croatia,2012,62606.0
Azerbaijan,2012,15537.0
Sierra Leone,2012,6202.0
Afghanistan,2013,2556556.0
Iraq,2013,401417.0
Somalia,2013,1121738.0
Sudan,2013,649331.0
Vietnam,2013,314105.0
Burundi,2013,72652.0
Liberia,2013,17576.0
Bosnia and Herzegovina,2013,26811.0
Rwanda,2013,83937.0
"Congo, Dem. Rep.",2013,499541.0
Syrian Arab Republic,2013,2468369.0
Eritrea,2013,308022.0
Angola,2013,10297.0
Mozambique,2013,56.0
Myanmar,2013,479608.0
European Union,2013,59639.0
West Bank and Gaza,2013,96044.0
Croatia,2013,49760.0
Azerbaijan,2013,10813.0
Sierra Leone,2013,5320.0
Afghanistan,2014,2593368.0
Iraq,2014,369904.0
Somalia,2014,1106068.0
Sudan,2014,659395.0
Vietnam,2014,313418.0
Burundi,2014,72499.0
Liberia,2014,13548.0
Bosnia and Herzegovina,2014,21845.0
Rwanda,2014,79411.0
"Congo, Dem. Rep.",2014,516562.0
Syrian Arab Republic,2014,3865720.0
Eritrea,2014,330526.0
Angola,2014,9507.0
Mozambique,2014,58.0
Myanmar,2014,223891.0
European Union,2014,49577.0
West Bank and Gaza,2014,97235.0
Croatia,2014,40126.0
Azerbaijan,2014,10521.0
Sierra Leone,2014,4997.0
